@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,871,V1
V1,703,V2
V1,1193,V1
V1,1951,V2
V1,1930,V2
V1,-25,V1
V1,-74,V1
V1,1724,V2
V1,11,V1
V1,560,V2
V1,-628,V2
V1,64,V1
V1,-2324,V2
V1,-5,V1
V1,-1195,V2
V1,-184,V2
V1,143,V2
V1,2717,V2
V1,-14,V1
V1,52,V1
V1,12,V1
V1,-1139,V2
V1,96,V2
V1,-358,V2
V1,1107,V2
V1,2138,V2
V1,58,V1
V1,24,V1
V1,11,V1
V1,-850,V2
V1,-3096,V2
V1,-1973,V1
V1,-2570,V2
V2,14,V1
V1,-1097,V2
V2,3,V1
V2,3,V1
V2,25,V1
V1,-527,V2
V1,-4615,V2
V1,-2403,V2
V1,-104,V1
V1,-3492,V2
V1,3203,V2
V1,58,V1
V2,524,V2
V1,2630,V2
V1,13,V1
V1,25,V1
V1,3289,V2
V2,16,V1
V1,428,V2
V1,5607,V2
V1,45,V1
V1,1063,V2
V1,5,V1
V1,-2829,V2
V1,25,V1
V1,1806,V2
V1,-74,V1
V1,-34,V1
V1,3176,V2
V1,64,V1
V1,5,V1
V1,5,V1
V1,5,V1
V1,2388,V2
V1,-4487,V2
V1,2926,V2
V1,5,V1
V1,-5363,V1
V1,11,V1
V1,-14,V1
V1,1465,V2
V1,-5363,V1
V1,-1973,V1
V2,3,V1
V1,419,V1
V1,4291,V2
V1,289,V1
V1,112,V1
V2,25,V1
V2,3,V1
V1,-133,V2
V1,55,V1
V1,373,V1
V1,5666,V2
V1,-1004,V2
V1,-758,V1
V1,454,V2
V1,74,V2
V1,-634,V2
V1,5,V1
V2,3,V1
V1,41,V1
V1,1206,V2
V2,14,V1
V1,8509,V2
V1,58,V1
V1,1266,V2
V1,4384,V2
V1,-104,V1
V2,25,V1
V1,1792,V2
V1,406,V2
V1,-1262,V2
V1,-227,V2
V1,-3493,V2
V1,7636,V2
V1,2725,V2
V1,352,V2
V1,5,V1
V1,373,V1
V1,5,V1
V1,41,V1
V1,24,V1
V1,1245,V2
V1,22,V1
V1,4,V1
V1,29,V1
V1,-4229,V2
V2,3,V1
V2,3,V1
V1,25,V1
V1,13,V1
V2,908,V2
V1,-104,V1
V1,13,V1
V1,-1033,V2
V1,2886,V2
V1,57,V1
V1,-1433,V2
V1,-234,V1
V1,244,V2
V1,13,V1
V1,1313,V2
V1,-4075,V2
V2,3,V1
V1,-518,V1
V1,-271,V2
V1,-832,V2
V1,4068,V2
V1,12,V1
V1,-534,V2
V1,-794,V2
V1,-74,V1
V1,-2800,V2
V1,46,V1
V1,-2869,V2
V1,2352,V2
V1,13,V1
V2,3,V1
V1,-666,V2
V1,-5,V1
V1,1220,V2
V1,-461,V2
V1,2970,V2
V1,112,V1
V1,14,V1
V1,-2911,V2
V1,-5430,V2
V1,773,V1
V1,78,V1
V1,5007,V2
V1,214,V2
V1,45,V1
V1,-95,V2
V1,822,V2
V1,-557,V2
V1,1461,V2
V1,2836,V2
V1,-1409,V2
V1,3436,V2
V1,5,V1
V1,290,V2
V1,-4455,V2
V1,-4065,V2
V1,542,V2
V1,442,V2
V1,-3263,V2
V1,455,V2
V1,-25,V2
V1,1980,V2
V1,-758,V1
V1,88,V2
V1,970,V2
V1,1596,V2
V1,4827,V2
V1,-1787,V2
V1,-979,V2
V2,25,V1
V1,1193,V1
V1,-691,V2
V1,5,V1
V1,115,V1
V1,5199,V2
V1,186,V2
V1,-2919,V2
V1,3,V1
V1,4,V1
V2,16,V1
V2,3,V1
V1,56,V1
V1,2274,V2
V2,4,V1
V1,13,V1
V1,-234,V1
V1,5099,V2
V1,-320,V2
V1,4,V1
V1,3352,V2
V1,55,V1
V1,78,V1
V1,1134,V2
V1,11,V1
V1,419,V1
V1,4384,V2
V1,-1267,V2
V1,-891,V2
V1,1339,V2
V1,2661,V2
V1,-1660,V2
V1,55,V1
V1,-5,V1
V1,47,V1
V1,-455,V2
V1,40,V2
V1,5,V1
V2,14,V1
V2,25,V1
V1,-4290,V2
V1,1669,V2
V1,-274,V2
V1,56,V1
V1,-6224,V2
V1,2682,V2
V1,-758,V1
V1,692,V2
V1,1737,V2
V1,-3438,V2
V1,23,V1
V2,4,V1
V1,-6503,V2
V1,11,V1
V1,-280,V2
V1,2559,V2
V1,-682,V2
V1,-5,V1
V1,988,V2
V1,871,V1
V1,4186,V2
V1,2436,V2
V1,5,V1
V1,5,V1
V2,3,V1
V1,-616,V2
V1,-5363,V1
V1,64,V1
V1,25,V1
V1,13,V1
V1,-758,V1
V1,-627,V2
V1,-1098,V2
V1,64,V1
V1,-1271,V2
V1,52,V1
V2,14,V1
V1,1082,V2
V1,2663,V2
V1,-653,V2
V1,57,V1
V1,-2477,V2
V1,-1459,V2
V1,28,V1
V1,5,V1
V1,-15,V1
V1,459,V2
V1,7298,V2
V1,1696,V2
V1,-998,V2
V1,-955,V2
V2,3,V1
V1,3687,V2
V1,3841,V2
V1,12,V1
V1,871,V1
V1,1072,V2
V1,15,V1
V1,29,V1
V1,12,V1
V1,-1725,V2
V1,3279,V2
V1,744,V2
V1,949,V2
V1,115,V1
V1,-7397,V2
V1,-450,V2
V1,-34,V1
V1,78,V1
V1,-121,V2
V1,-3181,V2
V1,771,V2
V1,2646,V2
V2,3,V1
V1,-1733,V2
V1,-2223,V2
V1,289,V1
V1,4093,V2
V1,-1252,V2
V1,1892,V2
V1,47,V1
V1,25,V1
V1,-15,V1
V1,41,V1
V1,-2644,V2
V1,9313,V2
V2,3,V1
V1,56,V1
V1,5924,V2
V1,52,V1
V1,4246,V2
V1,78,V1
V1,4262,V2
V1,-2774,V2
V1,-560,V2
V1,4849,V2
V1,14,V1
V1,-92,V2
V1,5,V1
V1,-34,V1
V1,522,V2
V1,29,V1
V1,7327,V2
V1,58,V1
V1,45,V1
V1,871,V1
V1,2143,V2
V1,-14,V1
V2,4,V1
V1,-758,V1
V1,2144,V2
V1,25,V1
V1,-104,V1
V1,25,V1
V1,12,V1
V1,-2992,V2
V1,-191,V2
V1,47,V1
V2,3,V1
V1,-25,V1
V1,1093,V2
V1,-74,V1
V1,1129,V2
V1,15,V1
V1,-518,V1
V1,2988,V2
V1,14,V1
V1,-2552,V2
V1,-883,V2
V1,13,V1
V1,-518,V1
V1,3029,V2
V1,-14,V1
V1,41,V1
V2,3,V1
V1,-787,V2
V1,1529,V2
V1,-374,V2
V1,1789,V2
V1,-3628,V2
V1,-34,V1
V1,-25,V1
V1,-5363,V1
V1,55,V1
V1,-1988,V2
V1,4942,V2
V1,3758,V2
V1,5,V1
V1,13,V1
V1,23,V1
V1,759,V2
V1,-518,V1
V1,-173,V2
V1,4999,V2
V1,4118,V2
V1,-1034,V2
V1,5183,V2
V1,627,V2
V1,-14,V1
V1,442,V2
V1,6029,V2
V1,2389,V2
V1,-1973,V1
V1,11,V1
V1,-381,V2
V1,-246,V2
V1,274,V2
V1,5,V1
V1,115,V1
V1,-1127,V2
V1,-234,V1
V1,-440,V2
V1,1912,V2
V1,619,V2
V1,14,V1
V1,1499,V2
V1,2372,V2
V1,14,V1
V1,-107,V2
V1,-1330,V2
V1,-62,V2
V1,-506,V2
V1,22,V1
V1,-69,V1
V1,-2768,V2
V1,64,V1
V2,14,V1
V1,1193,V1
V1,-4880,V2
V1,-1459,V2
V1,529,V1
V1,-318,V2
V1,1396,V2
V1,1460,V2
V1,-3166,V2
V2,16,V1
V1,25,V1
V1,-1973,V1
V1,-782,V2
V1,373,V1
V1,-1473,V2
V1,1213,V2
V1,289,V1
V2,3,V1
V1,-25,V1
V1,1464,V2
V1,750,V2
V1,45,V1
V1,-201,V2
V1,14,V1
V1,47,V1
V1,-2388,V2
V1,871,V1
V1,410,V2
V1,55,V1
V1,-14,V1
V1,815,V2
V1,589,V2
V1,-495,V2
V1,4791,V2
V1,5,V1
V1,-69,V1
V1,3462,V2
V1,6322,V2
V1,289,V1
V1,115,V1
V1,3979,V2
V1,1115,V2
V1,-234,V1
V1,289,V1
V1,3562,V2
V1,-74,V1
V1,-860,V2
V1,1226,V2
V1,357,V2
V1,78,V1
V1,-4082,V2
V1,155,V2
V1,115,V1
V1,47,V1
V1,356,V2
V1,24,V1
V1,773,V1
V1,-234,V1
V1,559,V2
V1,-234,V1
V1,-4311,V2
V1,744,V2
V1,-3596,V2
V1,164,V2
V2,3,V1
V1,78,V1
V1,2819,V2
V1,907,V2
V1,112,V1
V1,28,V1
V1,47,V1
V1,54,V2
V1,58,V1
V1,393,V2
V1,-1049,V2
V1,-234,V1
V1,2994,V2
V1,23,V1
V1,3706,V2
V1,3458,V2
V1,-3224,V2
V1,-1342,V2
V1,5,V1
V1,4051,V2
V1,381,V2
V1,-356,V2
V1,3298,V2
V2,3,V1
V1,1986,V2
V1,24,V1
V2,3,V1
V1,2133,V2
V1,-1208,V2
V1,-63,V2
V1,-69,V1
V1,-1973,V1
V1,-3437,V2
V1,-4148,V2
V1,-74,V1
V1,-2411,V2
V1,197,V2
V1,-1560,V2
V1,24,V1
V1,3251,V2
V1,-6066,V2
V2,2781,V2
V1,-3653,V2
V1,-14,V1
V1,417,V2
V1,7159,V2
V1,-3744,V2
V1,4818,V2
V1,-104,V1
V1,2087,V2
V1,112,V1
V1,-74,V1
V1,572,V2
V1,12,V1
V1,-4109,V2
V1,-15,V1
V1,658,V2
V1,57,V1
V1,78,V1
V1,-1850,V2
V1,3200,V2
V1,-5274,V2
V1,-2037,V2
V1,13,V1
V1,419,V1
V1,2168,V2
V1,1666,V2
V1,106,V2
V1,-25,V1
V1,-203,V2
V1,4832,V2
V1,14,V1
V1,25,V1
V1,-2759,V2
V1,-34,V1
V1,-682,V2
V1,45,V1
V1,-7496,V2
V1,5321,V2
V1,14,V1
V1,577,V2
V1,12,V1
V1,28,V1
V1,-644,V2
V1,-34,V1
V1,25,V1
V1,2104,V2
V1,-1973,V1
V1,2136,V2
V1,-15,V1
V1,25,V1
V1,5,V1
V1,47,V1
V1,3296,V2
V1,577,V2
V1,4106,V2
V1,3996,V2
V1,11,V1
V1,1777,V2
V1,55,V1
V1,-3722,V2
V1,-844,V2
V1,339,V2
V2,3,V1
V1,1433,V2
V1,4201,V2
V1,12,V1
V1,1992,V2
V1,-4089,V2
V1,-689,V2
V1,841,V2
V1,64,V1
V2,4,V1
V1,-860,V2
V1,-424,V2
V1,2369,V2
V1,15,V1
V1,3111,V2
V1,25,V1
V1,-3194,V2
V1,52,V1
V1,2372,V2
V1,-5363,V1
V1,4583,V2
V1,55,V1
V1,5315,V2
V1,2926,V2
V1,-544,V2
V1,-2514,V2
V2,3,V1
V1,2243,V2
V1,4301,V2
V1,24,V1
V1,-242,V2
V1,-741,V2
V1,2065,V2
V1,78,V1
V1,-251,V2
V1,941,V2
V1,115,V1
V1,-206,V2
V1,-5363,V1
V1,64,V1
V1,-341,V2
V1,447,V2
V1,1786,V2
V1,2270,V2
V1,5699,V2
V1,2056,V2
V1,23,V1
V1,2122,V2
V1,-5,V1
V1,116,V2
V1,-1415,V2
V1,-14,V1
V1,25,V1
V1,22,V1
V2,515,V2
V1,-15,V1
V1,373,V1
V1,-245,V2
V1,1834,V2
V1,4013,V2
V1,14,V1
V1,-21,V2
V1,224,V2
V1,5,V1
V1,4443,V2
V1,529,V1
V2,4,V1
V2,4876,V2
V1,39,V1
V1,1066,V2
V1,4973,V2
V1,15,V1
V1,56,V1
V2,993,V2
V1,531,V2
V2,4,V1
V1,-15,V1
V1,-5202,V2
V1,5,V1
V1,-1167,V2
V1,46,V1
V1,-1840,V2
V1,2671,V2
V1,3562,V2
V1,112,V1
V2,3,V1
V1,1508,V2
V1,-518,V1
V1,289,V1
V1,247,V2
V1,55,V1
V1,7236,V2
V1,78,V1
V2,778,V2
V1,5,V1
V1,-2756,V2
V1,-758,V1
V1,581,V2
V1,-25,V1
V1,3237,V2
V1,-1801,V2
V1,773,V1
V1,-1743,V2
V1,-25,V1
V1,46,V1
V1,25,V1
V1,287,V2
V1,2455,V2
V1,12,V1
V1,4469,V2
V1,57,V1
V1,3007,V2
V1,64,V1
V1,-2818,V2
V1,-363,V2
V1,-104,V1
V1,-5,V1
V1,662,V2
V1,2875,V2
V1,-4894,V2
V1,2423,V2
V1,-375,V2
V1,289,V1
V1,29,V1
V1,23,V1
V1,-207,V2
V1,531,V2
V1,-1699,V2
V1,52,V2
V1,4301,V2
V1,22,V1
V1,29,V1
V1,2291,V2
V1,1193,V1
V1,5,V1
V1,-3056,V2
V1,2431,V2
V1,39,V1
V1,23,V1
V1,22,V1
V1,667,V2
V1,1076,V2
V1,4947,V2
V1,1455,V2
V1,-4288,V2
V1,14,V1
V1,404,V2
V1,24,V1
V1,625,V2
V1,14,V1
V1,-69,V1
V1,289,V1
V1,-1413,V2
V1,52,V1
V1,1193,V1
V1,190,V2
V1,1433,V2
V1,24,V1
V1,-2573,V2
V1,4390,V2
V1,298,V2
V1,1091,V2
V1,-2961,V2
V2,3,V1
V1,3837,V2
V1,-1726,V2
V1,1972,V2
V1,1800,V2
V2,3,V1
V2,3,V1
V1,901,V2
V1,24,V1
V1,289,V1
V1,5,V1
V1,4278,V2
V1,4,V1
V1,-69,V1
V2,3,V1
V1,668,V2
V1,5,V1
V1,529,V1
V1,-14,V1
V1,-721,V2
V1,2565,V2
V1,-4350,V2
V1,-104,V1
V1,518,V2
V1,1508,V2
V1,-5920,V2
V2,16,V1
V1,-5380,V2
V1,2975,V2
V1,2703,V2
V1,-2058,V2
V1,3544,V2
V1,-114,V2
V1,4288,V2
V1,2159,V2
V1,-14,V1
V1,5,V1
V1,3502,V2
V1,-1526,V2
V1,1872,V2
V1,2729,V2
V1,914,V2
V1,5,V1
V1,28,V1
V2,3,V1
V1,-838,V2
V1,64,V1
V1,-3659,V2
V1,24,V1
V1,419,V1
V1,420,V2
V1,-34,V1
V1,4100,V2
V1,3517,V2
V1,56,V1
V1,-1973,V1
V2,14,V1
V1,5,V1
V1,-2505,V2
V1,2770,V2
V1,983,V2
V1,-1070,V2
V1,3261,V2
V1,46,V1
V1,914,V2
V1,529,V1
V1,28,V1
V1,13,V1
V1,-5349,V2
V1,115,V1
V1,2352,V2
V1,-2180,V2
V1,45,V1
V1,-612,V2
V1,950,V2
V1,12,V1
V1,41,V1
V1,-34,V1
V1,12,V1
V1,46,V1
V1,5,V1
V1,14,V1
V1,-1130,V2
V1,52,V1
V1,-518,V1
V1,5,V1
V1,419,V1
V1,2690,V2
V1,29,V1
V1,496,V2
V1,159,V2
V2,1573,V2
V1,-1395,V2
V1,871,V1
V1,-239,V2
V1,5678,V2
V1,57,V1
V1,289,V1
V1,-2858,V2
V1,-338,V2
V2,14,V1
V1,5,V1
V1,773,V1
V1,1789,V2
V1,-1236,V2
V1,-259,V2
V1,-4964,V2
V1,-4215,V2
V1,52,V1
V1,23,V1
V1,-3527,V2
V1,116,V2
V1,304,V2
V1,-5,V1
V1,1477,V2
V1,2238,V2
V1,39,V1
V1,4591,V2
V1,-390,V2
V1,29,V1
V1,25,V1
V1,133,V2
V2,4,V1
V1,28,V1
V1,-34,V1
V1,373,V1
V1,-1973,V1
V1,435,V2
V1,4596,V2
V1,12,V1
V1,64,V1
V1,41,V1
V1,871,V1
V1,1305,V2
V1,-20,V2
V1,5249,V2
V2,3,V1
V1,-518,V1
V1,1284,V2
V1,57,V1
V1,442,V2
V2,3,V1
V1,752,V2
V2,6753,V2
V2,16,V1
V2,908,V2
V1,-404,V2
V1,-14,V1
V1,3,V1
V1,828,V2
V1,5,V1
V1,29,V1
V1,-758,V1
V2,3,V1
V1,-3672,V2
V1,1428,V2
V1,-113,V2
V1,4436,V2
V1,-666,V2
V1,45,V1
V2,3,V1
V1,23,V1
V1,1585,V2
V1,-1056,V2
V1,507,V2
V1,-758,V1
V2,3,V1
V1,11,V1
V1,12,V1
V1,-14,V1
V1,5,V1
V1,3,V1
V1,-4455,V2
V1,-219,V2
V1,346,V2
V1,28,V1
V1,143,V2
V1,-5363,V1
V1,58,V1
V2,16,V1
V1,-827,V2
V1,289,V1
V1,-15,V1
V1,3109,V2
V1,55,V1
V1,2250,V2
V1,597,V2
V1,64,V1
V1,1061,V2
V1,2365,V2
V1,-14,V1
V1,4364,V2
V1,-1973,V1
V1,14,V1
V1,-187,V2
V2,3,V1
V1,-288,V2
V1,953,V2
V1,5,V1
V1,-920,V2
V1,-2622,V2
V1,-1062,V2
V1,1859,V2
V1,-7585,V2
V1,-212,V2
V1,2294,V2
V1,-191,V2
V1,-6946,V2
V1,5089,V2
V1,1455,V2
V2,4,V1
V1,418,V2
V1,29,V1
V2,14,V1
V1,-3331,V2
V1,2944,V2
V2,3,V1
V1,45,V1
V1,-34,V1
V1,987,V2
V1,29,V1
V1,-492,V2
V1,3052,V2
V1,3905,V2
V1,-14,V1
V1,4538,V2
V1,209,V2
V1,-2595,V2
V1,56,V1
V2,3,V1
V1,-518,V1
V1,-3731,V2
V1,3014,V2
V1,13,V1
V1,-1541,V2
V1,5794,V2
V2,3,V1
V1,-558,V2
V1,2582,V2
V2,3,V1
V1,-8137,V2
V1,773,V1
V1,14,V1
V2,3,V1
V1,529,V1
V1,112,V1
V1,478,V2
V1,52,V1
V1,52,V1
V2,3,V1
V2,3,V1
V1,-3741,V2
V1,45,V1
V1,25,V1
V1,-466,V2
V1,22,V1
V1,112,V1
V1,46,V1
V1,3847,V2
V1,373,V1
V1,289,V1
V1,39,V2
V2,4,V1
V1,-1372,V2
V1,-14,V1
V1,1797,V2
V1,6272,V2
V1,1472,V2
V2,14,V1
V1,14,V1
V1,5,V1
V1,-104,V1
V1,-14,V1
V1,112,V1
V1,46,V1
V1,-3233,V2
V1,4565,V2
V1,25,V1
V1,-518,V1
V1,-234,V1
V1,-758,V1
V1,4,V1
V2,16,V1
V1,-74,V1
V1,226,V2
V1,13,V1
V1,45,V1
V1,1178,V2
V1,-34,V1
V1,23,V1
V1,25,V1
V1,-794,V2
V1,5,V1
V1,14,V1
V1,-2496,V2
V1,-1973,V1
V1,528,V2
V1,3018,V2
V1,-3907,V2
V1,660,V2
V1,29,V1
V1,3371,V2
V1,28,V1
V2,3,V1
V1,-699,V2
V1,3399,V2
V1,-1029,V2
V1,-2596,V2
V1,-955,V2
V1,-5727,V2
V1,3,V1
V1,1433,V2
V1,-1437,V2
V2,75,V2
V1,46,V1
V1,3554,V2
V1,5100,V2
V1,29,V1
V1,45,V1
V1,-518,V1
V2,14,V1
V1,25,V1
V1,-3636,V2
V1,5,V1
V2,16,V1
V1,373,V1
V1,-25,V1
V1,-2510,V2
V1,12,V1
V1,2327,V2
V1,7847,V2
V1,56,V1
V1,-2815,V2
V2,4,V1
V1,3618,V2
V1,-14,V1
V1,22,V1
V1,-104,V1
V1,-3376,V2
V1,52,V1
V1,55,V1
V1,86,V2
V1,2911,V2
V1,1431,V2
V1,2087,V2
V1,-35,V2
V1,45,V1
V1,3249,V2
V1,29,V1
V1,896,V2
V1,14,V1
V1,-341,V2
V1,2838,V2
V1,64,V1
V1,4400,V2
V1,4838,V2
V2,3,V1
V1,-69,V1
V1,-14,V1
V1,-74,V1
V1,-758,V1
V1,-888,V2
V1,5456,V2
V1,-1973,V1
V1,52,V1
V1,-4871,V2
V1,373,V1
V1,23,V1
V1,-275,V2
V1,115,V1
V1,529,V1
V2,4,V1
V1,2728,V2
V1,1218,V2
V1,-3167,V2
V1,5,V1
V1,41,V2
V1,-2921,V2
V2,16,V1
V1,-1120,V2
V1,46,V1
V1,58,V1
V1,46,V1
V1,1357,V2
V1,871,V1
V1,24,V1
V1,-830,V2
V1,115,V1
V1,-69,V1
V1,15,V1
V1,12,V1
V1,-14,V1
V1,12,V1
V1,544,V2
V1,4005,V2
V1,14,V1
V1,115,V1
V1,64,V1
V1,-290,V2
V1,14,V1
V1,2008,V2
V1,550,V2
V1,39,V1
V2,3,V1
V1,-5363,V1
V1,58,V1
V1,3878,V2
V1,3045,V2
V1,2679,V2
V1,58,V1
V1,23,V1
V2,4,V1
V1,-835,V2
V1,-3472,V2
V1,4116,V2
V1,4314,V2
V1,25,V1
V1,1123,V2
V1,-234,V1
V1,1193,V1
V1,4,V1
V1,-4118,V2
V1,1193,V1
V1,-655,V2
V1,373,V1
V1,1318,V2
V1,-2055,V2
V1,23,V1
V1,419,V1
V1,39,V1
V1,-4608,V2
V1,3271,V2
V1,1193,V1
V1,-148,V2
V1,-1916,V2
V1,3,V1
V1,-364,V2
V1,2221,V2
V2,4,V1
V1,13,V1
V2,3,V1
V2,423,V2
V1,-8073,V2
V1,3153,V2
V1,2224,V2
V2,14,V1
V1,287,V2
V1,14,V1
V1,2778,V2
V1,2897,V2
V1,-3280,V2
V1,57,V1
V1,1431,V2
V1,4509,V2
V1,98,V2
V2,25,V1
V1,-4157,V2
V1,-6263,V2
V1,1947,V2
V1,5,V1
V1,2797,V2
V2,4,V1
V1,-551,V2
V1,3052,V2
V1,-748,V2
V1,1220,V2
V1,1039,V2
V1,2856,V2
V1,12,V1
V1,5,V1
V1,1158,V2
V1,23,V1
V1,2055,V2
V2,4614,V2
V1,1904,V2
V1,3358,V2
V1,25,V1
V1,12,V1
V1,-5363,V1
V1,4182,V2
V2,3,V1
V1,29,V1
V1,848,V2
V1,3326,V2
V1,25,V1
V1,456,V2
V1,15,V1
V1,14,V1
V1,-104,V1
V1,5273,V2
V1,28,V1
V1,3857,V2
V1,41,V1
V1,57,V1
V1,-15,V1
V1,2987,V2
V1,1352,V2
V2,16,V1
V1,-3534,V2
V1,-4015,V2
V1,-104,V1
V1,-2458,V2
V1,-480,V2
V1,5,V1
V1,3083,V2
V1,13,V1
V1,-518,V1
V1,14,V1
V1,-4057,V2
V1,1926,V2
V1,2526,V2
V1,289,V1
V1,-398,V2
V2,1008,V2
V1,58,V1
V1,-14,V1
V1,96,V2
V1,28,V1
V1,529,V1
V1,13,V1
V1,2988,V2
V1,55,V1
V1,-4363,V2
V1,-303,V2
V1,-466,V2
V1,27,V2
V1,871,V1
V1,2654,V2
V1,932,V2
V1,4407,V2
V1,-4529,V2
V1,4743,V2
V1,-234,V1
V1,786,V2
V1,-1540,V2
V1,52,V1
V1,-234,V1
V1,11,V1
V2,14,V1
V1,1874,V2
V1,-3397,V2
V1,1620,V2
V1,-939,V2
V1,3514,V2
V1,4,V1
V1,642,V2
V1,-6,V2
V1,289,V1
V1,-2525,V2
V1,2879,V2
V1,5,V1
V1,-1992,V2
V1,478,V2
V1,-3472,V2
V1,-2138,V2
V1,-5363,V1
V1,11,V1
V1,-2046,V2
V1,29,V1
V2,14,V1
V1,-415,V2
V1,-518,V1
V1,23,V1
V1,-468,V2
V1,-1263,V2
V1,486,V2
V1,-1973,V1
V1,203,V2
V1,2179,V2
V1,3436,V2
V1,727,V2
V1,3082,V2
V1,2396,V2
V1,56,V1
V1,45,V1
V1,727,V2
V1,2529,V2
V1,-14,V1
V1,-1035,V2
V1,-5,V1
V1,871,V1
V1,45,V1
V2,14,V1
V1,2221,V2
V1,115,V1
V1,419,V1
V1,-5027,V2
V1,28,V1
V1,3262,V2
V1,3842,V2
V1,-17,V2
V1,-74,V1
V1,1151,V2
V1,-868,V2
V1,5,V1
V2,498,V2
V1,64,V1
V1,12,V1
V1,-14,V1
V1,2293,V2
V1,5,V1
V2,1727,V2
V1,112,V1
V1,-25,V1
V1,-234,V1
V1,46,V1
V1,-6946,V2
V1,289,V1
V1,818,V2
V1,3192,V2
V2,4,V1
V1,12,V1
V1,-74,V1
V1,3055,V2
V1,57,V1
V1,4491,V2
V1,172,V2
V1,52,V1
V1,2741,V2
V1,-234,V1
V1,14,V1
V1,14,V1
V1,14,V1
V1,3530,V2
V1,78,V1
V1,3822,V2
V1,22,V1
V2,25,V1
V1,3,V1
V1,-5363,V1
V1,-907,V2
V1,5,V1
V1,13,V1
V1,2824,V2
V1,54,V2
V1,2176,V2
V1,14,V1
V1,698,V2
V1,112,V1
V2,-2640,V2
V1,742,V2
V1,-1973,V1
V1,-69,V1
V1,4944,V2
V1,105,V2
V1,58,V1
V1,-7735,V2
V1,115,V1
V1,738,V2
V1,419,V1
V1,47,V1
V1,1867,V2
V1,1182,V2
V2,3,V1
V1,6075,V2
V1,1936,V2
V1,58,V1
V1,14,V1
V1,25,V1
V1,-184,V2
V1,-1973,V1
V1,4272,V2
V1,23,V1
V1,-2101,V2
V1,280,V2
V1,419,V1
V1,47,V1
V1,63,V2
V1,25,V1
V1,-861,V2
V1,419,V1
V1,5,V1
V2,-6,V2
V1,13,V1
V2,14,V1
V2,16,V1
V1,-34,V1
V1,8458,V2
V1,64,V2
V1,2359,V2
V2,4,V1
V1,222,V2
V1,-1181,V2
V1,-2501,V2
V1,4,V1
V1,-4968,V2
V1,13,V1
V2,790,V2
V1,-1044,V2
V1,773,V1
V1,51,V2
V2,3,V1
V1,29,V1
V1,2761,V2
V1,5096,V2
V1,773,V1
V1,-104,V1
V1,-5718,V2
V1,-162,V2
V1,64,V1
V1,3833,V2
V1,4,V1
V1,1193,V1
V1,14,V1
V1,419,V1
V1,2557,V2
V1,1897,V2
V1,64,V1
V1,22,V1
V1,373,V1
V1,45,V1
V1,28,V1
V1,3262,V2
V1,14,V1
V1,-2656,V2
V2,5941,V2
V1,-481,V2
V1,23,V1
V1,-66,V2
V1,78,V1
V1,78,V1
V1,-1105,V2
V1,-443,V2
V1,-518,V1
V2,16,V1
V1,183,V2
V1,-234,V1
V1,-386,V2
V1,1193,V1
V1,1193,V1
V1,4741,V2
V1,1455,V2
V1,12,V1
V1,24,V1
V1,3305,V2
V2,4,V1
V1,-1961,V2
V1,58,V1
V2,3,V1
V1,28,V1
V1,5565,V2
V1,-2353,V2
V1,-323,V2
V1,41,V1
V1,189,V2
V1,13,V1
V1,1193,V1
V1,4159,V2
V1,-104,V1
V2,5243,V2
V1,-3937,V2
V2,4,V1
V1,348,V2
V1,4313,V2
V2,3,V1
V2,3,V1
V1,-1457,V2
V1,4,V1
V1,3934,V2
V1,45,V1
V1,-4101,V2
V1,-240,V2
V1,3172,V2
V2,14,V1
V1,23,V1
V1,4956,V2
V1,5,V1
V1,-1669,V2
V1,-121,V2
V2,3,V1
V1,-560,V2
V1,5811,V2
V1,4200,V2
V1,78,V1
V1,39,V1
V1,598,V2
V1,380,V2
V1,-965,V2
V1,-518,V1
V1,760,V2
V1,-2824,V2
V1,78,V1
V1,115,V1
V1,-904,V2
V1,-465,V2
V1,58,V1
V1,14,V1
V1,-69,V1
V1,-758,V1
V1,605,V2
V1,-533,V2
V1,6331,V2
V1,1837,V2
V1,916,V2
V1,-2021,V2
V1,5,V1
V1,398,V2
V1,58,V1
V1,-650,V2
V1,773,V1
V1,-518,V1
V1,-74,V1
V1,45,V1
V1,3,V1
V1,648,V2
V1,1422,V2
V1,2470,V2
V1,112,V1
V1,-624,V2
V1,-693,V2
V1,-844,V2
V1,-5363,V1
V1,64,V1
V1,381,V2
V1,4177,V2
V1,4321,V2
V1,23,V1
V1,25,V1
V1,-102,V2
V1,28,V1
V1,404,V2
V1,25,V1
V1,25,V1
V1,12,V1
V2,16,V1
V1,2460,V2
V1,236,V2
V2,14,V1
V1,-764,V2
V1,-142,V2
V1,-1530,V2
V1,156,V2
V1,39,V1
