@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,8107,V2
V1,8020,V2
V1,8009,V2
V1,7129,V2
V1,7104,V2
V1,6913,V2
V1,3531,V2
V1,191,V2
V1,8239,V2
V1,8121,V2
V1,8034,V2
V1,8023,V2
V1,7143,V2
V1,7118,V2
V1,6927,V2
V1,3545,V2
V1,205,V2
V1,8279,V2
V1,8161,V2
V1,8074,V2
V1,8063,V2
V1,7183,V2
V1,7158,V2
V1,6967,V2
V1,3585,V2
V1,245,V2
V1,8312,V2
V1,8194,V2
V1,8107,V2
V1,8096,V2
V1,7216,V2
V1,7191,V2
V1,7000,V2
V1,3618,V2
V1,278,V2
V1,95,V2
V1,150,V2
V1,993,V2
V1,1071,V2
V1,1142,V2
V1,1170,V2
V1,1191,V2
V1,1244,V2
V1,1291,V2
V1,1331,V2
V1,4857,V2
V1,8266,V2
V1,8451,V2
V1,8508,V2
V1,8549,V2
V1,8563,V2
V1,8603,V2
V1,8636,V2
V1,-235,V2
V1,-341,V2
V1,-442,V2
V1,-449,V2
V1,-1331,V2
V1,-1351,V2
V1,-1548,V2
V1,-4924,V2
V1,-8271,V2
V1,79,V2
V1,-477,V2
V1,-421,V2
V1,387,V2
V1,465,V2
V1,536,V2
V1,564,V2
V1,585,V2
V1,638,V2
V1,685,V2
V1,725,V2
V1,4251,V2
V1,7660,V2
V1,7845,V2
V1,7902,V2
V1,7943,V2
V1,7957,V2
V1,7997,V2
V1,8030,V2
V1,-496,V2
V1,-601,V2
V1,-545,V2
V1,280,V2
V1,358,V2
V1,429,V2
V1,457,V2
V1,478,V2
V1,531,V2
V1,578,V2
V1,618,V2
V1,4144,V2
V1,7553,V2
V1,7738,V2
V1,7795,V2
V1,7836,V2
V1,7850,V2
V1,7890,V2
V1,7923,V2
V1,-620,V2
V1,-823,V2
V1,-767,V2
V1,44,V2
V1,122,V2
V1,193,V2
V1,221,V2
V1,242,V2
V1,295,V2
V1,342,V2
V1,382,V2
V1,3908,V2
V1,7317,V2
V1,7502,V2
V1,7559,V2
V1,7600,V2
V1,7614,V2
V1,7654,V2
V1,7687,V2
V1,-842,V2
V1,662,V2
V1,544,V2
V1,457,V2
V1,446,V2
V1,-424,V2
V1,-444,V2
V1,-641,V2
V1,-4017,V2
V1,-7364,V2
V1,986,V2
V1,380,V2
V1,273,V2
V1,37,V2
V1,716,V2
V1,598,V2
V1,511,V2
V1,500,V2
V1,-369,V2
V1,-389,V2
V1,-586,V2
V1,-3962,V2
V1,-7309,V2
V1,1040,V2
V1,434,V2
V1,327,V2
V1,91,V2
V1,780,V2
V1,662,V2
V1,575,V2
V1,564,V2
V1,-301,V2
V1,-321,V2
V1,-518,V2
V1,-3894,V2
V1,-7241,V2
V1,1104,V2
V1,498,V2
V1,391,V2
V1,155,V2
V1,-1451,V2
V1,-1395,V2
V1,-553,V2
V1,-475,V2
V1,-403,V2
V1,-377,V2
V1,-354,V2
V1,-300,V2
V1,-255,V2
V1,-215,V2
V1,3298,V2
V1,6707,V2
V1,6892,V2
V1,6949,V2
V1,6990,V2
V1,7004,V2
V1,7044,V2
V1,7077,V2
V1,-1470,V2
V1,-563,V2
V1,-508,V2
V1,-440,V2
V1,-1462,V2
V1,-1406,V2
V1,-564,V2
V1,-486,V2
V1,-414,V2
V1,-388,V2
V1,-365,V2
V1,-311,V2
V1,-266,V2
V1,-226,V2
V1,3282,V2
V1,6691,V2
V1,6876,V2
V1,6933,V2
V1,6974,V2
V1,6988,V2
V1,7028,V2
V1,7061,V2
V1,-1481,V2
V1,-574,V2
V1,-519,V2
V1,-451,V2
V1,-1511,V2
V1,-1455,V2
V1,-613,V2
V1,-535,V2
V1,-463,V2
V1,-437,V2
V1,-414,V2
V1,-360,V2
V1,-315,V2
V1,-275,V2
V1,3228,V2
V1,6637,V2
V1,6822,V2
V1,6879,V2
V1,6920,V2
V1,6934,V2
V1,6974,V2
V1,7007,V2
V1,-1530,V2
V1,-623,V2
V1,-568,V2
V1,-500,V2
V1,-1770,V2
V1,-1714,V2
V1,-872,V2
V1,-794,V2
V1,-722,V2
V1,-696,V2
V1,-673,V2
V1,-619,V2
V1,-574,V2
V1,-534,V2
V1,2965,V2
V1,6374,V2
V1,6559,V2
V1,6616,V2
V1,6657,V2
V1,6671,V2
V1,6711,V2
V1,6744,V2
V1,-1789,V2
V1,-882,V2
V1,-827,V2
V1,-759,V2
V1,-1859,V2
V1,-1803,V2
V1,-961,V2
V1,-883,V2
V1,-811,V2
V1,-785,V2
V1,-762,V2
V1,-708,V2
V1,-663,V2
V1,-623,V2
V1,2858,V2
V1,6267,V2
V1,6452,V2
V1,6509,V2
V1,6550,V2
V1,6564,V2
V1,6604,V2
V1,6637,V2
V1,-1878,V2
V1,-971,V2
V1,-916,V2
V1,-848,V2
V1,-1859,V2
V1,-1803,V2
V1,-961,V2
V1,-883,V2
V1,-811,V2
V1,-785,V2
V1,-762,V2
V1,-708,V2
V1,-663,V2
V1,-623,V2
V1,2845,V2
V1,6254,V2
V1,6439,V2
V1,6496,V2
V1,6537,V2
V1,6551,V2
V1,6591,V2
V1,6624,V2
V1,-1878,V2
V1,-971,V2
V1,-916,V2
V1,-848,V2
V1,-1353,V2
V1,-1297,V2
V1,-455,V2
V1,-377,V2
V1,-305,V2
V1,-279,V2
V1,-256,V2
V1,-202,V2
V1,-157,V2
V1,-117,V2
V1,3375,V2
V1,6784,V2
V1,6969,V2
V1,7026,V2
V1,7067,V2
V1,7081,V2
V1,7121,V2
V1,7154,V2
V1,-1372,V2
V1,-465,V2
V1,-410,V2
V1,-342,V2
V1,-614,V2
V1,-558,V2
V1,219,V2
V1,297,V2
V1,368,V2
V1,396,V2
V1,417,V2
V1,470,V2
V1,517,V2
V1,557,V2
V1,4083,V2
V1,7492,V2
V1,7677,V2
V1,7734,V2
V1,7775,V2
V1,7789,V2
V1,7829,V2
V1,7862,V2
V1,-633,V2
V1,212,V2
V1,266,V2
V1,330,V2
V1,-1859,V2
V1,-1803,V2
V1,-961,V2
V1,-883,V2
V1,-811,V2
V1,-785,V2
V1,-762,V2
V1,-708,V2
V1,-663,V2
V1,-623,V2
V1,2824,V2
V1,6233,V2
V1,6418,V2
V1,6475,V2
V1,6516,V2
V1,6530,V2
V1,6570,V2
V1,6603,V2
V1,-1878,V2
V1,-971,V2
V1,-916,V2
V1,-848,V2
V1,-1933,V2
V1,-1877,V2
V1,-1035,V2
V1,-957,V2
V1,-885,V2
V1,-859,V2
V1,-836,V2
V1,-782,V2
V1,-737,V2
V1,-697,V2
V1,2807,V2
V1,6216,V2
V1,6401,V2
V1,6458,V2
V1,6499,V2
V1,6513,V2
V1,6553,V2
V1,6586,V2
V1,-1952,V2
V1,-1045,V2
V1,-990,V2
V1,-922,V2
V1,-4573,V2
V1,-4517,V2
V1,-3675,V2
V1,-3597,V2
V1,-3525,V2
V1,-3499,V2
V1,-3476,V2
V1,-3422,V2
V1,-3377,V2
V1,-3337,V2
V1,169,V2
V1,3578,V2
V1,3763,V2
V1,3820,V2
V1,3861,V2
V1,3875,V2
V1,3915,V2
V1,3948,V2
V1,-4592,V2
V1,-3685,V2
V1,-3630,V2
V1,-3562,V2
V1,-4561,V2
V1,-4505,V2
V1,-3663,V2
V1,-3585,V2
V1,-3513,V2
V1,-3487,V2
V1,-3464,V2
V1,-3410,V2
V1,-3365,V2
V1,-3325,V2
V1,144,V2
V1,3553,V2
V1,3738,V2
V1,3795,V2
V1,3836,V2
V1,3850,V2
V1,3890,V2
V1,3923,V2
V1,-4580,V2
V1,-3673,V2
V1,-3618,V2
V1,-3550,V2
V1,-4624,V2
V1,-4568,V2
V1,-3726,V2
V1,-3648,V2
V1,-3576,V2
V1,-3550,V2
V1,-3527,V2
V1,-3473,V2
V1,-3428,V2
V1,-3388,V2
V1,117,V2
V1,3526,V2
V1,3711,V2
V1,3768,V2
V1,3809,V2
V1,3823,V2
V1,3863,V2
V1,3896,V2
V1,-4643,V2
V1,-3736,V2
V1,-3681,V2
V1,-3613,V2
V1,-4643,V2
V1,-4587,V2
V1,-3745,V2
V1,-3667,V2
V1,-3595,V2
V1,-3569,V2
V1,-3546,V2
V1,-3492,V2
V1,-3447,V2
V1,-3407,V2
V1,97,V2
V1,3506,V2
V1,3691,V2
V1,3748,V2
V1,3789,V2
V1,3803,V2
V1,3843,V2
V1,3876,V2
V1,-4662,V2
V1,-3755,V2
V1,-3700,V2
V1,-3632,V2
V1,-4990,V2
V1,-4934,V2
V1,-4092,V2
V1,-4014,V2
V1,-3942,V2
V1,-3916,V2
V1,-3893,V2
V1,-3839,V2
V1,-3794,V2
V1,-3754,V2
V1,-227,V2
V1,3166,V2
V1,3351,V2
V1,3408,V2
V1,3449,V2
V1,3463,V2
V1,3503,V2
V1,3536,V2
V1,-5009,V2
V1,-4102,V2
V1,-4047,V2
V1,-3979,V2
V1,-5080,V2
V1,-5024,V2
V1,-4182,V2
V1,-4104,V2
V1,-4032,V2
V1,-4006,V2
V1,-3983,V2
V1,-3929,V2
V1,-3884,V2
V1,-3844,V2
V1,-317,V2
V1,3050,V2
V1,3235,V2
V1,3292,V2
V1,3333,V2
V1,3347,V2
V1,3387,V2
V1,3420,V2
V1,-5099,V2
V1,-4192,V2
V1,-4137,V2
V1,-4069,V2
V1,-5159,V2
V1,-5103,V2
V1,-4261,V2
V1,-4183,V2
V1,-4111,V2
V1,-4085,V2
V1,-4062,V2
V1,-4008,V2
V1,-3963,V2
V1,-3923,V2
V1,-396,V2
V1,2990,V2
V1,3175,V2
V1,3232,V2
V1,3273,V2
V1,3287,V2
V1,3327,V2
V1,3360,V2
V1,-5178,V2
V1,-4271,V2
V1,-4216,V2
V1,-4148,V2
V1,-8079,V2
V1,-8023,V2
V1,-7181,V2
V1,-7103,V2
V1,-7031,V2
V1,-7005,V2
V1,-6982,V2
V1,-6928,V2
V1,-6883,V2
V1,-6843,V2
V1,-3316,V2
V1,66,V2
V1,251,V2
V1,308,V2
V1,349,V2
V1,363,V2
V1,403,V2
V1,436,V2
V1,-8098,V2
V1,-7191,V2
V1,-7136,V2
V1,-7068,V2
V1,-8120,V2
V1,-8064,V2
V1,-7222,V2
V1,-7144,V2
V1,-7072,V2
V1,-7046,V2
V1,-7023,V2
V1,-6969,V2
V1,-6924,V2
V1,-6884,V2
V1,-3357,V2
V1,23,V2
V1,208,V2
V1,265,V2
V1,306,V2
V1,320,V2
V1,360,V2
V1,393,V2
V1,-8139,V2
V1,-7232,V2
V1,-7177,V2
V1,-7109,V2
V1,7935,V2
V1,7817,V2
V1,7730,V2
V1,7719,V2
V1,6839,V2
V1,6814,V2
V1,6623,V2
V1,3241,V2
V1,-91,V2
V1,8259,V2
V1,7653,V2
V1,7546,V2
V1,7310,V2
V1,6700,V2
V1,6684,V2
V1,6630,V2
V1,6367,V2
V1,6260,V2
V1,6247,V2
V1,6777,V2
V1,7485,V2
V1,6226,V2
V1,6209,V2
V1,3571,V2
V1,3546,V2
V1,3519,V2
V1,3499,V2
V1,3159,V2
V1,3043,V2
V1,2983,V2
V1,59,V2
V1,16,V2
V1,-8259,V2
V1,-8203,V2
V1,-7361,V2
V1,-7283,V2
V1,-7211,V2
V1,-7185,V2
V1,-7162,V2
V1,-7108,V2
V1,-7063,V2
V1,-7023,V2
V1,-3496,V2
V1,-88,V2
V1,72,V2
V1,129,V2
V1,170,V2
V1,184,V2
V1,224,V2
V1,257,V2
V1,-8278,V2
V1,-7371,V2
V1,-7316,V2
V1,-7248,V2
V1,-98,V2
V1,8103,V2
V1,7985,V2
V1,7898,V2
V1,7887,V2
V1,7007,V2
V1,6982,V2
V1,6791,V2
V1,3409,V2
V1,69,V2
V1,8427,V2
V1,7821,V2
V1,7714,V2
V1,7478,V2
V1,6868,V2
V1,6852,V2
V1,6798,V2
V1,6535,V2
V1,6428,V2
V1,6415,V2
V1,6945,V2
V1,7653,V2
V1,6394,V2
V1,6377,V2
V1,3739,V2
V1,3714,V2
V1,3687,V2
V1,3667,V2
V1,3327,V2
V1,3211,V2
V1,3151,V2
V1,227,V2
V1,184,V2
V1,48,V2
V1,8153,V2
V1,8035,V2
V1,7948,V2
V1,7937,V2
V1,7057,V2
V1,7032,V2
V1,6841,V2
V1,3459,V2
V1,119,V2
V1,8477,V2
V1,7871,V2
V1,7764,V2
V1,7528,V2
V1,6918,V2
V1,6902,V2
V1,6848,V2
V1,6585,V2
V1,6478,V2
V1,6465,V2
V1,6995,V2
V1,7703,V2
V1,6444,V2
V1,6427,V2
V1,3789,V2
V1,3764,V2
V1,3737,V2
V1,3717,V2
V1,3377,V2
V1,3261,V2
V1,3201,V2
V1,277,V2
V1,234,V2
V1,98,V2
V1,8410,V2
V1,8292,V2
V1,8205,V2
V1,8194,V2
V1,7314,V2
V1,7289,V2
V1,7098,V2
V1,3716,V2
V1,376,V2
V1,8734,V2
V1,8128,V2
V1,8021,V2
V1,7785,V2
V1,7175,V2
V1,7159,V2
V1,7105,V2
V1,6842,V2
V1,6735,V2
V1,6722,V2
V1,7252,V2
V1,7960,V2
V1,6701,V2
V1,6684,V2
V1,4046,V2
V1,4021,V2
V1,3994,V2
V1,3974,V2
V1,3634,V2
V1,3518,V2
V1,3458,V2
V1,534,V2
V1,491,V2
V1,355,V2
V1,-8211,V2
V1,-8155,V2
V1,-7313,V2
V1,-7235,V2
V1,-7163,V2
V1,-7137,V2
V1,-7114,V2
V1,-7060,V2
V1,-7015,V2
V1,-6975,V2
V1,-3448,V2
V1,-40,V2
V1,120,V2
V1,177,V2
V1,218,V2
V1,232,V2
V1,272,V2
V1,305,V2
V1,-8230,V2
V1,-7323,V2
V1,-7268,V2
V1,-7200,V2
V1,96,V2
V1,146,V2
V1,403,V2
V1,8013,V2
V1,7895,V2
V1,7808,V2
V1,7797,V2
V1,6917,V2
V1,6892,V2
V1,6701,V2
V1,3319,V2
V1,-4,V2
V1,8337,V2
V1,7731,V2
V1,7624,V2
V1,7388,V2
V1,6778,V2
V1,6762,V2
V1,6708,V2
V1,6445,V2
V1,6338,V2
V1,6325,V2
V1,6855,V2
V1,7563,V2
V1,6304,V2
V1,6287,V2
V1,3649,V2
V1,3624,V2
V1,3597,V2
V1,3577,V2
V1,3237,V2
V1,3121,V2
V1,3061,V2
V1,137,V2
V1,94,V2
V1,-11,V2
V1,-103,V2
V1,-47,V2
V1,763,V2
V1,841,V2
V1,912,V2
V1,940,V2
V1,961,V2
V1,1014,V2
V1,1061,V2
V1,1101,V2
V1,4627,V2
V1,8036,V2
V1,8221,V2
V1,8278,V2
V1,8319,V2
V1,8333,V2
V1,8373,V2
V1,8406,V2
V1,-122,V2
V1,756,V2
V1,810,V2
V1,874,V2
V1,8029,V2
V1,8197,V2
V1,8247,V2
V1,8504,V2
V1,8107,V2
V1,-507,V2
V1,-451,V2
V1,357,V2
V1,435,V2
V1,506,V2
V1,534,V2
V1,555,V2
V1,608,V2
V1,655,V2
V1,695,V2
V1,4221,V2
V1,7630,V2
V1,7815,V2
V1,7872,V2
V1,7913,V2
V1,7927,V2
V1,7967,V2
V1,8000,V2
V1,-526,V2
V1,350,V2
V1,404,V2
V1,468,V2
V1,7623,V2
V1,7791,V2
V1,7841,V2
V1,8098,V2
V1,7701,V2
V1,-393,V2
V1,-337,V2
V1,491,V2
V1,569,V2
V1,640,V2
V1,668,V2
V1,689,V2
V1,742,V2
V1,789,V2
V1,829,V2
V1,4355,V2
V1,7764,V2
V1,7949,V2
V1,8006,V2
V1,8047,V2
V1,8061,V2
V1,8101,V2
V1,8134,V2
V1,-412,V2
V1,484,V2
V1,538,V2
V1,602,V2
V1,7757,V2
V1,7925,V2
V1,7975,V2
V1,8232,V2
V1,7835,V2
V1,-441,V2
V1,-385,V2
V1,417,V2
V1,495,V2
V1,566,V2
V1,594,V2
V1,615,V2
V1,668,V2
V1,715,V2
V1,755,V2
V1,4281,V2
V1,7690,V2
V1,7875,V2
V1,7932,V2
V1,7973,V2
V1,7987,V2
V1,8027,V2
V1,8060,V2
V1,-460,V2
V1,410,V2
V1,464,V2
V1,528,V2
V1,7683,V2
V1,7851,V2
V1,7901,V2
V1,8158,V2
V1,7761,V2
V1,-537,V2
V1,-481,V2
V1,310,V2
V1,388,V2
V1,459,V2
V1,487,V2
V1,508,V2
V1,561,V2
V1,608,V2
V1,648,V2
V1,4174,V2
V1,7583,V2
V1,7768,V2
V1,7825,V2
V1,7866,V2
V1,7880,V2
V1,7920,V2
V1,7953,V2
V1,-556,V2
V1,303,V2
V1,357,V2
V1,421,V2
V1,7576,V2
V1,7744,V2
V1,7794,V2
V1,8051,V2
V1,7654,V2
V1,-1382,V2
V1,-1326,V2
V1,-484,V2
V1,-406,V2
V1,-334,V2
V1,-308,V2
V1,-285,V2
V1,-231,V2
V1,-186,V2
V1,-146,V2
V1,3357,V2
V1,6766,V2
V1,6951,V2
V1,7008,V2
V1,7049,V2
V1,7063,V2
V1,7103,V2
V1,7136,V2
V1,-1401,V2
V1,-494,V2
V1,-439,V2
V1,-371,V2
V1,6759,V2
V1,6927,V2
V1,6977,V2
V1,7234,V2
V1,6837,V2
V1,-1537,V2
V1,-1481,V2
V1,-639,V2
V1,-561,V2
V1,-489,V2
V1,-463,V2
V1,-440,V2
V1,-386,V2
V1,-341,V2
V1,-301,V2
V1,3179,V2
V1,6588,V2
V1,6773,V2
V1,6830,V2
V1,6871,V2
V1,6885,V2
V1,6925,V2
V1,6958,V2
V1,-1556,V2
V1,-649,V2
V1,-594,V2
V1,-526,V2
V1,6581,V2
V1,6749,V2
V1,6799,V2
V1,7056,V2
V1,6659,V2
V1,-1586,V2
V1,-1530,V2
V1,-688,V2
V1,-610,V2
V1,-538,V2
V1,-512,V2
V1,-489,V2
V1,-435,V2
V1,-390,V2
V1,-350,V2
V1,3124,V2
V1,6533,V2
V1,6718,V2
V1,6775,V2
V1,6816,V2
V1,6830,V2
V1,6870,V2
V1,6903,V2
V1,-1605,V2
V1,-698,V2
V1,-643,V2
V1,-575,V2
V1,6526,V2
V1,6694,V2
V1,6744,V2
V1,7001,V2
V1,6604,V2
V1,4634,V2
V1,4516,V2
V1,4429,V2
V1,4418,V2
V1,3538,V2
V1,3513,V2
V1,3322,V2
V1,-38,V2
V1,-3385,V2
V1,4958,V2
V1,4352,V2
V1,4245,V2
V1,4009,V2
V1,3399,V2
V1,3383,V2
V1,3329,V2
V1,3066,V2
V1,2959,V2
V1,2946,V2
V1,3476,V2
V1,4184,V2
V1,2925,V2
V1,2908,V2
V1,270,V2
V1,245,V2
V1,218,V2
V1,198,V2
V1,-123,V2
V1,-213,V2
V1,-292,V2
V1,-3212,V2
V1,-3253,V2
V1,-3392,V2
V1,-3344,V2
V1,4728,V2
V1,4322,V2
V1,4456,V2
V1,4382,V2
V1,4275,V2
V1,3458,V2
V1,3280,V2
V1,3225,V2
V1,-1476,V2
V1,-1420,V2
V1,-578,V2
V1,-500,V2
V1,-428,V2
V1,-402,V2
V1,-379,V2
V1,-325,V2
V1,-280,V2
V1,-240,V2
V1,3249,V2
V1,6658,V2
V1,6843,V2
V1,6900,V2
V1,6941,V2
V1,6955,V2
V1,6995,V2
V1,7028,V2
V1,-1495,V2
V1,-588,V2
V1,-533,V2
V1,-465,V2
V1,6651,V2
V1,6819,V2
V1,6869,V2
V1,7126,V2
V1,6729,V2
V1,3350,V2
V1,-1660,V2
V1,-1604,V2
V1,-762,V2
V1,-684,V2
V1,-612,V2
V1,-586,V2
V1,-563,V2
V1,-509,V2
V1,-464,V2
V1,-424,V2
V1,3031,V2
V1,6440,V2
V1,6625,V2
V1,6682,V2
V1,6723,V2
V1,6737,V2
V1,6777,V2
V1,6810,V2
V1,-1679,V2
V1,-772,V2
V1,-717,V2
V1,-649,V2
V1,6433,V2
V1,6601,V2
V1,6651,V2
V1,6908,V2
V1,6511,V2
V1,3132,V2
V1,-1933,V2
V1,-1877,V2
V1,-1035,V2
V1,-957,V2
V1,-885,V2
V1,-859,V2
V1,-836,V2
V1,-782,V2
V1,-737,V2
V1,-697,V2
V1,2783,V2
V1,6192,V2
V1,6377,V2
V1,6434,V2
V1,6475,V2
V1,6489,V2
V1,6529,V2
V1,6562,V2
V1,-1952,V2
V1,-1045,V2
V1,-990,V2
V1,-922,V2
V1,6185,V2
V1,6353,V2
V1,6403,V2
V1,6660,V2
V1,6263,V2
V1,2884,V2
V1,-1637,V2
V1,-1581,V2
V1,-739,V2
V1,-661,V2
V1,-589,V2
V1,-563,V2
V1,-540,V2
V1,-486,V2
V1,-441,V2
V1,-401,V2
V1,3097,V2
V1,6506,V2
V1,6691,V2
V1,6748,V2
V1,6789,V2
V1,6803,V2
V1,6843,V2
V1,6876,V2
V1,-1656,V2
V1,-749,V2
V1,-694,V2
V1,-626,V2
V1,6499,V2
V1,6667,V2
V1,6717,V2
V1,6974,V2
V1,6577,V2
V1,3198,V2
V1,-1842,V2
V1,-1786,V2
V1,-944,V2
V1,-866,V2
V1,-794,V2
V1,-768,V2
V1,-745,V2
V1,-691,V2
V1,-646,V2
V1,-606,V2
V1,2907,V2
V1,6316,V2
V1,6501,V2
V1,6558,V2
V1,6599,V2
V1,6613,V2
V1,6653,V2
V1,6686,V2
V1,-1861,V2
V1,-954,V2
V1,-899,V2
V1,-831,V2
V1,6309,V2
V1,6477,V2
V1,6527,V2
V1,6784,V2
V1,6387,V2
V1,3008,V2
V1,-4947,V2
V1,-4891,V2
V1,-4049,V2
V1,-3971,V2
V1,-3899,V2
V1,-3873,V2
V1,-3850,V2
V1,-3796,V2
V1,-3751,V2
V1,-3711,V2
V1,-184,V2
V1,3206,V2
V1,3391,V2
V1,3448,V2
V1,3489,V2
V1,3503,V2
V1,3543,V2
V1,3576,V2
V1,-4966,V2
V1,-4059,V2
V1,-4004,V2
V1,-3936,V2
V1,3199,V2
V1,3367,V2
V1,3417,V2
V1,3674,V2
V1,3277,V2
V1,-80,V2
V1,5,V1
V1,5,V1
V1,79,V2
V1,48,V2
V1,-215,V2
V1,-407,V2
V1,639,V2
V1,608,V2
V1,328,V2
V1,122,V2
V1,651,V2
V1,620,V2
V1,340,V2
V1,134,V2
V1,662,V2
V1,631,V2
V1,351,V2
V1,145,V2
V1,719,V2
V1,688,V2
V1,408,V2
V1,202,V2
V1,-741,V2
V1,-180,V2
V1,-169,V2
V1,-155,V2
V1,-102,V2
V1,-749,V2
V1,-188,V2
V1,-177,V2
V1,-163,V2
V1,-110,V2
V1,-861,V2
V1,-300,V2
V1,-289,V2
V1,-275,V2
V1,-222,V2
V1,-874,V2
V1,-313,V2
V1,-302,V2
V1,-288,V2
V1,-235,V2
V1,-924,V2
V1,-363,V2
V1,-352,V2
V1,-338,V2
V1,-285,V2
V1,-1030,V2
V1,-469,V2
V1,-458,V2
V1,-444,V2
V1,-391,V2
V1,-1039,V2
V1,-478,V2
V1,-467,V2
V1,-453,V2
V1,-400,V2
V1,1366,V2
V1,1335,V2
V1,1055,V2
V1,849,V2
V1,531,V2
V1,523,V2
V1,406,V2
V1,372,V2
V1,335,V2
V1,241,V2
V1,234,V2
V1,1657,V2
V1,1626,V2
V1,1346,V2
V1,1140,V2
V1,822,V2
V1,814,V2
V1,697,V2
V1,663,V2
V1,626,V2
V1,532,V2
V1,525,V2
V1,1669,V2
V1,1638,V2
V1,1358,V2
V1,1152,V2
V1,834,V2
V1,826,V2
V1,709,V2
V1,675,V2
V1,638,V2
V1,544,V2
V1,537,V2
V1,-1965,V2
V1,-1404,V2
V1,-1393,V2
V1,-1379,V2
V1,-1326,V2
V1,-674,V2
V1,-387,V2
V1,-373,V2
V1,-3084,V2
V1,-2523,V2
V1,-2512,V2
V1,-2498,V2
V1,-2445,V2
V1,-1793,V2
V1,-1506,V2
V1,-1492,V2
V1,3705,V2
V1,3674,V2
V1,3394,V2
V1,3188,V2
V1,2870,V2
V1,2862,V2
V1,2745,V2
V1,2711,V2
V1,2674,V2
V1,2580,V2
V1,2573,V2
V1,1645,V2
V1,418,V2
V1,-3919,V2
V1,-3358,V2
V1,-3347,V2
V1,-3333,V2
V1,-3280,V2
V1,-2628,V2
V1,-2341,V2
V1,-2327,V2
V1,-292,V2
V1,-4067,V2
V1,-3506,V2
V1,-3495,V2
V1,-3481,V2
V1,-3428,V2
V1,-2776,V2
V1,-2489,V2
V1,-2475,V2
V1,-440,V2
V1,4792,V2
V1,4761,V2
V1,4481,V2
V1,4275,V2
V1,3957,V2
V1,3949,V2
V1,3832,V2
V1,3798,V2
V1,3761,V2
V1,3667,V2
V1,3660,V2
V1,2732,V2
V1,1505,V2
V1,775,V2
V1,630,V2
V1,4907,V2
V1,4876,V2
V1,4596,V2
V1,4390,V2
V1,4072,V2
V1,4064,V2
V1,3947,V2
V1,3913,V2
V1,3876,V2
V1,3782,V2
V1,3775,V2
V1,2847,V2
V1,1620,V2
V1,890,V2
V1,745,V2
V1,4919,V2
V1,4888,V2
V1,4608,V2
V1,4402,V2
V1,4084,V2
V1,4076,V2
V1,3959,V2
V1,3925,V2
V1,3888,V2
V1,3794,V2
V1,3787,V2
V1,2859,V2
V1,1632,V2
V1,902,V2
V1,757,V2
V1,12,V2
V1,572,V2
V1,584,V2
V1,595,V2
V1,652,V2
V1,1299,V2
V1,1590,V2
V1,1602,V2
V1,3638,V2
V1,4725,V2
V1,4840,V2
V1,4852,V2
V1,-39,V2
V1,454,V2
V1,466,V2
V1,477,V2
V1,534,V2
V1,1181,V2
V1,1472,V2
V1,1484,V2
V1,3520,V2
V1,4607,V2
V1,4722,V2
V1,4734,V2
V1,-507,V2
V1,21,V2
V1,33,V2
V1,44,V2
V1,101,V2
V1,748,V2
V1,1039,V2
V1,1051,V2
V1,3087,V2
V1,4174,V2
V1,4289,V2
V1,4301,V2
V1,-337,V2
V1,196,V2
V1,208,V2
V1,219,V2
V1,276,V2
V1,923,V2
V1,1214,V2
V1,1226,V2
V1,3262,V2
V1,4349,V2
V1,4464,V2
V1,4476,V2
V1,-385,V2
V1,154,V2
V1,166,V2
V1,177,V2
V1,234,V2
V1,881,V2
V1,1172,V2
V1,1184,V2
V1,3220,V2
V1,4307,V2
V1,4422,V2
V1,4434,V2
V1,634,V2
V1,603,V2
V1,323,V2
V1,117,V2
V1,-192,V2
V1,-200,V2
V1,-312,V2
V1,-325,V2
V1,-375,V2
V1,-481,V2
V1,-490,V2
V1,-1416,V2
V1,-2535,V2
V1,-3370,V2
V1,-3518,V2
V1,567,V2
V1,449,V2
V1,16,V2
V1,191,V2
V1,149,V2
V1,676,V2
V1,645,V2
V1,365,V2
V1,159,V2
V1,-142,V2
V1,-150,V2
V1,-262,V2
V1,-275,V2
V1,-325,V2
V1,-431,V2
V1,-440,V2
V1,-1366,V2
V1,-2485,V2
V1,-3320,V2
V1,-3468,V2
V1,609,V2
V1,491,V2
V1,58,V2
V1,233,V2
V1,191,V2
V1,704,V2
V1,673,V2
V1,393,V2
V1,187,V2
V1,-113,V2
V1,-121,V2
V1,-233,V2
V1,-246,V2
V1,-296,V2
V1,-402,V2
V1,-411,V2
V1,-1337,V2
V1,-2456,V2
V1,-3291,V2
V1,-3439,V2
V1,637,V2
V1,519,V2
V1,86,V2
V1,261,V2
V1,219,V2
V1,-758,V2
V1,-197,V2
